ride_id,ride_datetime,day_of_week,hour_of_day,pickup_zone,drop_zone,distance_km,wait_time_min,ride_time_min,fare_amount,is_completed,driver_id,rider_id,rating,cancellation_reason
1,2025-11-30 03:01:00,Sunday,3,Malleshwaram,Electronic City,7.49,3.7,24.2,161.53,1,32,115,4.3,
2,2025-11-26 23:06:00,Wednesday,23,Rajajinagar,Banashankari,10.74,5.5,27.1,221.06,0,12,217,,Rider cancelled
3,2025-11-25 00:05:00,Tuesday,0,BTM Layout,Electronic City,7.63,3.1,21.4,158.31,1,65,14,3.7,
4,2025-11-29 06:45:00,Saturday,6,Rajajinagar,Banashankari,4.31,2.0,12.0,95.23,1,70,215,5.0,
5,2025-11-26 14:37:00,Wednesday,14,Electronic City,HSR Layout,5.32,4.1,16.5,101.31,1,1,82,4.0,
6,2025-11-30 13:21:00,Sunday,13,Electronic City,Indiranagar,7.13,2.8,22.7,152.6,1,28,173,4.4,
7,2025-11-25 02:24:00,Tuesday,2,Koramangala,MG Road,2.83,5.6,7.9,48.21,1,45,136,3.9,
8,2025-12-01 01:46:00,Monday,1,Jayanagar,Yelahanka,6.59,5.5,17.1,140.82,1,16,194,4.3,
9,2025-11-25 17:18:00,Tuesday,17,HSR Layout,Rajajinagar,7.1,3.0,23.6,199.99,1,80,186,4.6,
10,2025-11-29 06:45:00,Saturday,6,Koramangala,Whitefield,1.0,4.6,5.0,40.0,0,38,41,,Rider cancelled
11,2025-12-01 07:55:00,Monday,7,Koramangala,Jayanagar,5.97,7.2,15.0,178.68,1,36,233,4.7,
12,2025-11-30 11:10:00,Sunday,11,Marathahalli,MG Road,3.48,3.4,11.7,71.94,1,27,137,4.4,
13,2025-11-30 21:41:00,Sunday,21,Koramangala,Rajajinagar,2.68,1.6,8.7,57.93,1,22,274,4.9,
14,2025-11-30 07:10:00,Sunday,7,Jayanagar,MG Road,9.08,4.7,29.6,264.13,1,35,286,5.0,
15,2025-11-26 21:20:00,Wednesday,21,HSR Layout,Banashankari,1.0,5.6,5.0,40.0,1,8,118,4.3,
16,2025-12-01 01:51:00,Monday,1,Marathahalli,Jayanagar,6.28,1.0,21.4,153.39,1,35,34,4.3,
17,2025-11-26 18:56:00,Wednesday,18,Malleshwaram,Marathahalli,5.57,5.0,19.1,172.57,1,28,256,4.5,
18,2025-11-28 20:29:00,Friday,20,Indiranagar,Marathahalli,6.41,7.0,21.7,180.63,1,18,127,4.2,
19,2025-11-30 17:34:00,Sunday,17,Electronic City,Banashankari,6.82,3.1,22.6,199.18,1,75,220,4.3,
20,2025-11-29 12:23:00,Saturday,12,BTM Layout,Indiranagar,1.75,3.2,5.0,40.0,1,66,253,4.6,
21,2025-11-25 01:55:00,Tuesday,1,Koramangala,BTM Layout,11.66,4.3,33.4,230.73,0,55,33,,Rider cancelled
22,2025-11-28 12:38:00,Friday,12,Jayanagar,Yelahanka,5.92,4.1,15.1,149.33,1,33,284,4.3,
23,2025-12-01 00:43:00,Monday,0,Malleshwaram,Koramangala,6.9,3.9,24.1,141.48,1,69,137,4.9,
